#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMSk=
#profile-update-interval: 1
#support-url: https://github.com/Giromo0/Collector
#profile-web-page-url: https://github.com/Giromo0/Collector
vless://2e82cda5-e020-4c63-8271-e58a00831447@hk4.miyazono-kaori.com:443?security=reality&encryption=none&pbk=6GIENB8z0Fpm9Yf7IFKqLhOBUFX3Qv8QbRK0XGl4NwE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.ikea.com.hk&sid=de392136#🌐سرور 266 | Bah-20| MTSRVRS
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn5.868863.xyz:8443?allowInsecure=1&sni=17706091715029.206355.xyz&type=ws&host=17706091718999.206355.xyz&path=%2Fvideomuaawe#US32%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn5.868863.xyz:2053?allowInsecure=1&sni=17706091718618.206353.xyz&type=ws&host=17706091713495.206353.xyz&path=%2Fagrbniuh#DE31%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn5.868863.xyz:8443?allowInsecure=1&sni=17706091718775.206352.xyz&type=ws&host=17706091714798.206352.xyz&path=%2Fagraeabtegrrh#US31%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn4.868863.xyz:2083?allowInsecure=1&sni=17706091719480.206355.xyz&type=ws&host=17706091718356.206355.xyz&path=%2Fvideomuaawe#US30%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn4.868863.xyz:8443?allowInsecure=1&sni=17706091712616.206353.xyz&type=ws&host=17706091712687.206353.xyz&path=%2Fagrbniuh#DE30%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn4.868863.xyz:2096?allowInsecure=1&sni=17706091716780.206352.xyz&type=ws&host=17706091711855.206352.xyz&path=%2Fagraeabtegrrh#US29%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn3.868863.xyz:2083?allowInsecure=1&sni=17706091712794.206353.xyz&type=ws&host=17706091719622.206353.xyz&path=%2Fagrbniuh#DE29%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn3.868863.xyz:2087?allowInsecure=1&sni=17706091711272.206352.xyz&type=ws&host=17706091716771.206352.xyz&path=%2Fagraeabtegrrh#US28%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn2.868863.xyz:2087?allowInsecure=1&sni=17706091716314.206353.xyz&type=ws&host=17706091717095.206353.xyz&path=%2Fagrbniuh#DE28%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn2.868863.xyz:2083?allowInsecure=1&sni=17706091714560.206352.xyz&type=ws&host=17706091715692.206352.xyz&path=%2Fagraeabtegrrh#US27%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn1.868863.xyz:2087?allowInsecure=1&sni=17706091711680.206355.xyz&type=ws&host=17706091714289.206355.xyz&path=%2Fvideomuaawe#US26%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn1.868863.xyz:2096?allowInsecure=1&sni=17706091711317.206353.xyz&type=ws&host=17706091716633.206353.xyz&path=%2Fagrbniuh#DE27%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn0.868863.xyz:2053?allowInsecure=1&sni=17706091712706.682637.xyz&type=ws&host=17706091715099.682637.xyz&path=%2Fahyrtuyjykl#US25%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn0.868863.xyz:8443?allowInsecure=1&sni=17706091711014.682637.xyz&type=ws&host=17706091714974.682637.xyz&path=%2Fahyrtuyjykl#US24%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn0.868863.xyz:8443?allowInsecure=1&sni=17706091719765.682637.xyz&type=ws&host=17706091711929.682637.xyz&path=%2Fahyrtuyjykl#US23%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn0.868863.xyz:2096?allowInsecure=1&sni=17706091715507.682637.xyz&type=ws&host=17706091713485.682637.xyz&path=%2Fahyrtuyjykl#US22%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn0.868863.xyz:2087?allowInsecure=1&sni=17706091711990.682637.xyz&type=ws&host=17706091713748.682637.xyz&path=%2Fahyrtuyjykl#US21%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn0.868863.xyz:2087?allowInsecure=1&sni=17706091716734.682637.xyz&type=ws&host=17706091713942.682637.xyz&path=%2Fahyrtuyjykl#US20%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn0.868863.xyz:2087?allowInsecure=1&sni=17706091711904.682637.xyz&type=ws&host=17706091712351.682637.xyz&path=%2Fahyrtuyjykl#US19%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://077da111-33ac-4453-a37d-69e7ccc647a0@bestcdn0.868863.xyz:2087?allowInsecure=1&sni=17706091711348.682637.xyz&type=ws&host=17706091715419.682637.xyz&path=%2Fahyrtuyjykl#US18%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
vmess://eyJ2IjogIjIiLCAicHMiOiAiSEsxMu+9nOWutuWuve+9nOmdnuW4uOWuieWFqCIsICJhZGQiOiAiZDdkNjk5MmQtdDViYjQwLXRkdmFleC0xaXh1Zi5oa3QuZ290b2NoaW5hdG93bi5uZXQiLCAicG9ydCI6ICI4MCIsICJhaWQiOiAyLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogImRjYmFlZTRkLTIyMDQtMTFlZC1iNjU5LWYyM2M5MWNmYmJjOSIsICJob3N0IjogImJyb2FkY2FzdGx2LmNoYXQuYmlsaWJpbGkuY29tIiwgInBhdGgiOiAiLyJ9
tuic://08030894-57a7-49e8-83a5-0b99d7a1b820:08030894-57a7-49e8-83a5-0b99d7a1b820@185.85.242.177:1443?allow_insecure=1&alpn=h3&congestion_control=bbr&sni=gbr1.587458.xyz&udp_relay_mode=native#GB7%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
tuic://08030894-57a7-49e8-83a5-0b99d7a1b820:08030894-57a7-49e8-83a5-0b99d7a1b820@94.159.107.136:1443?allow_insecure=1&alpn=h3&congestion_control=bbr&sni=de2.587458.xyz&udp_relay_mode=native#DE23%EF%BD%9C%E5%8E%9F%E7%94%9F/%E7%96%91%E4%BC%BC%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
trojan://9b37f0c7-8673-4237-846e-eef499e2e6aa@xiaozhu1.kkieo555.cn:49213?allowInsecure=1&sni=xiaozhu1.kkieo555.cn#HK11%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://70af5c09-8227-49f1-a0d4-1fa7451ae352@xiaozhu1.kkieo555.cn:41274?allowInsecure=1&sni=xiaozhu1.kkieo555.cn#TW4%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://01b1a230-078a-45ad-8d9a-8ba7ac819681@xiaozhu1.kkieo555.cn:41274?allowInsecure=1&sni=xiaozhu1.kkieo555.cn#TW3%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://feaf546b-95ef-4b98-93e6-e61392a72be0@xiaozhu1.kkieo555.cn:49213?allowInsecure=1&sni=xiaozhu1.kkieo555.cn#HK10%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://27d93496-4e8a-4a1a-89ba-d3c6eab0f3dc@xiaozhu1.kkieo555.cn:41274?allowInsecure=1&sni=douyin.com#TW2%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://27d93496-4e8a-4a1a-89ba-d3c6eab0f3dc@xiaozhu1.kkieo555.cn:41274?allowInsecure=1&sni=xiaozhu1.kkieo555.cn#TW1%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
vmess://eyJ2IjogIjIiLCAicHMiOiAiREU1MO+9nOacuuaIv++9nOmrmOmjjumZqSAo6buR5ZCN5Y2VKSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIifQ==
vmess://eyJ2IjogIjIiLCAicHMiOiAiSU4x772c5a625a69772c6Z2e5bi45a6J5YWoIiwgImFkZCI6ICJpZDIud3BhaXJwbGFuZS5jb20iLCAicG9ydCI6ICI5MDAwIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjc3YWFkNzNkLTAzZTctNDQxYi05YmM1LTk4ZDEzNTM1YmEzZSJ9
trojan://humanity@v3.dabache.top:443?allowInsecure=1&sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=%2Fassignment%23%E2%9C%85%40AR14N24b%F0%9F%A4%96%D8%A8%D9%87%D8%AA%D8%B1%DB%8C%D9%86%2B%D8%B1%D8%A7%D9%87%DA%A9%D8%A7%D8%B1%2B%D8%B1%D9%81%D8%B9%2B%D9%85%D8%B4%DA%A9%D9%84%2B%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%2B%D8%A8%D9%87%2B%D9%BE%D8%B1%D9%88%DA%A9%D8%B3%DB%8C%2F%D9%81%DB%8C%D9%84%D8%AA%D8%B1%D8%B4%DA%A9%D9%86%2B%F0%9F%A7%A0%23%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%2B%23proxy%2B%23v2ray%2B%23%D8%A7%DB%8C%D9%86%D8%AA%D8%B1%D9%86%D8%AA#NL10%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://humanity@v1.dabache.top:443?allowInsecure=1&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment#PL1%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://humanity@v3.dabache.top:443?allowInsecure=1&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment%23%E2%9C%85%40AR14N24b%F0%9F%A4%96%D8%A8%D9%87%D8%AA%D8%B1%DB%8C%D9%86%2B%D8%B1%D8%A7%D9%87%DA%A9%D8%A7%D8%B1%2B%D8%B1%D9%81%D8%B9%2B%D9%85%D8%B4%DA%A9%D9%84%2B%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%2B%D8%A8%D9%87%2B%D9%BE%D8%B1%D9%88%DA%A9%D8%B3%DB%8C%2F%D9%81%DB%8C%D9%84%D8%AA%D8%B1%D8%B4%DA%A9%D9%86%2B%F0%9F%A7%A0%23%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%2B%23proxy%2B%23v2ray%2B%23%D8%A7%DB%8C%D9%86%D8%AA%D8%B1%D9%86%D8%AA#NL9%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://humanity@v3.dabache.top:443?allowInsecure=1&sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=%2Fassignment#NL8%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://humanity@v1.dabache.top:443?allowInsecure=1&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment#NL7%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
trojan://BxceQaOe@112.120.31.36:443?allowInsecure=1&sni=t.me%2Fripaojiedian#HK_speednode_0034
trojan://humanity@v1.dabache.top:443?allowInsecure=1&sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=%2Fassignment%23%E2%9C%85%40AR14N24b%F0%9F%A4%96%D8%A8%D9%87%D8%AA%D8%B1%DB%8C%D9%86%2B%D8%B1%D8%A7%D9%87%DA%A9%D8%A7%D8%B1%2B%D8%B1%D9%81%D8%B9%2B%D9%85%D8%B4%DA%A9%D9%84%2B%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%2B%D8%A8%D9%87%2B%D9%BE%D8%B1%D9%88%DA%A9%D8%B3%DB%8C%2F%D9%81%DB%8C%D9%84%D8%AA%D8%B1%D8%B4%DA%A9%D9%86%2B%F0%9F%A7%A0%23%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%2B%23proxy%2B%23v2ray%2B%23%D8%A7%DB%8C%D9%86%D8%AA%D8%B1%D9%86%D8%AA#NL3%EF%BD%9C%E6%9C%BA%E6%88%BF%EF%BD%9C%E4%BD%8E%E9%A3%8E%E9%99%A9
vmess://eyJ2IjogIjIiLCAicHMiOiAiTkwyNu+9nOacuuaIv++9nOS9jumjjumZqSIsICJhZGQiOiAibmV4dG1pLmhham15YWIuaXIiLCAicG9ydCI6ICIyMDUzIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICJ0bHMiLCAiaWQiOiAiOTU4NTYzNmEtNTRiYy00MTlhLTkwYTEtNzZjNWM2ZWM3NGRmIiwgInNuaSI6ICJuZXh0bWkuaGFqbXlhYi5pciIsICJob3N0IjogImFwcC5oYWpteWFiLmlyIiwgInBhdGgiOiAiLyJ9
vmess://eyJ2IjogIjIiLCAicHMiOiAi6Ziy6IyD5aKD5aSW5Yq/5Yqb5riX6YCPICM5IiwgImFkZCI6ICIxMjcuMC4wLjUzIiwgInBvcnQiOiAiODkiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiODg4ODg4ODgtODg4OC04ODg4LTg4ODgtODg4ODg4ODg4ODg4In0=
