#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD05KQ==
#profile-update-interval: 1
#support-url: https://github.com/Giromo0/Collector
#profile-web-page-url: https://github.com/Giromo0/Collector
vless://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐سرور 193 | Esf-02| MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.148.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_296%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@142.171.129.125:2201?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_6%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@50.62.195.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_243%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.59.120.161:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_1%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.32.131.28:31001?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_4%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.152.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_292%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@67.226.221.104:80?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_3%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.120.59.81:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@8.210.29.68:443?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#HK_1%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@43.198.204.35:443?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#HK_3%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_135%203
trojan://BxceQaOe@58.152.53.45:443?allowInsecure=1&sni=t.me%2Fripaojiedian#%E9%A6%99%E6%B8%AF%E8%8A%82%E7%82%B9%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@206.237.120.143:443?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#JP_2%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.59.121.155:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_15%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.251.198:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_28
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@2.56.179.239:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#GB_8
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@95.164.18.132:81?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#GB_6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.94.79.161:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_25
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@152.32.215.105:8443?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#HK_4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.128.179.254:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#GB_5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.193.104.25:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_24
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@146.59.231.117:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_24
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@83.147.192.189:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#GB_3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@193.42.60.128:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_23
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.128.176.82:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#GB_4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@95.182.97.147:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.60.36.183:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_22%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@83.147.216.182:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#GB_2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.131.9.202:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_20%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@216.24.178.29:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.59.121.227:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_18%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.245.54.238:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_23
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.4.49.85:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_17%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.63.114.83:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_12
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@72.18.132.149:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_20
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.168.43.31:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_14
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@2.56.179.89:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#GB_1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@83.147.192.71:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#GB
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.131.9.65:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_13
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.202.113.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_257
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@38.180.249.123:443?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#SG_2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@207.246.97.82:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_19
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@95.182.98.38:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_10
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.60.37.196:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_8
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.59.121.155:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_9
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@25.26.27.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_315
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@64.181.227.82:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_16
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@46.8.224.150:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.56.146.127:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.59.121.188:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.207.196.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_76%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.131.9.241:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.59.120.161:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.214.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_331
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@27.50.49.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_309
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@14.102.228.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_318
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.59.136.248:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_10
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.149.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_295
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.145.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_299
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@165.227.11.101:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_11
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@8.210.29.68:443?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#HK_1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.120.59.81:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.251.81.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_68%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@43.198.204.35:443?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#HK_3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.9.145.87:13611?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_9
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.247.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_326
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.148.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_296
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@142.171.129.125:2201?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.152.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_292
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@50.62.195.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_243
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@67.226.221.104:80?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.32.131.28:31001?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_4
trojan://BxceQaOe@58.152.53.45:443?allowInsecure=1&sni=t.me%2Fripaojiedian#%E9%A6%99%E6%B8%AF%E8%8A%82%E7%82%B9
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US_135%202
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@206.237.120.143:443?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#JP_2
vmess://eyJ2IjoiMiIsInBzIjoiSEstNDcuMjQzLjEzNS43NC00OTM0IDIiLCJhZGQiOiI0Ny4yNDMuMTM1Ljc0IiwicG9ydCI6IjU1MTg1IiwidHlwZSI6Im5vbmUiLCJpZCI6IjEzNzU5ODVlLTMzNGEtNGMyNS04ZjY0LTUyYTE4MmJjODAzNyIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvTm90aWZfQ2hhdCIsImhvc3QiOiIiLCJ0bHMiOiIifQ==
trojan://64a59181551b5773e390bd717a7b7c06@160.16.57.238:193?allowInsecure=0&sni=www.nintendogames.net#JP-160.16.57.238-1788%202
trojan://64a59181551b5773e390bd717a7b7c06@153.121.39.240:193?allowInsecure=0&sni=www.nintendogames.net#JP-153.121.39.240-1789%202
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVktMTA0LjIxLjcxLjg5LTA4OTMgMiIsImFkZCI6ImpqanUuMXg1LmluZGV2cy5pbiIsInBvcnQiOiI4MCIsInR5cGUiOiJub25lIiwiaWQiOiI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2lTUldTS1VKS051WHZWenNZSG1zTXJuTyIsImhvc3QiOiJqamp1LjF4NS5pbmRldnMuaW4iLCJ0bHMiOiIifQ==
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVktMTcyLjY3LjIxOS4yMDMtMDg5OCAyIiwiYWRkIjoibWdobm5iai4xeXkuY2N3dS5jYyIsInBvcnQiOiI4MCIsInR5cGUiOiJub25lIiwiaWQiOiI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2lTUldTS1VKS051WHZWenNZSG1zTXJuTyIsImhvc3QiOiJtZ2hubmJqLjF5eS5jY3d1LmNjIiwidGxzIjoiIn0=
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVktMTA0LjIxLjE2LjIxMS0wODYyIDIiLCJhZGQiOiJ2Zmd0eTYuMm5uLmNjd3UuY2MiLCJwb3J0IjoiODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiNGU0NWMxYjQtOTEwNy00NWRkLTk5OTUtY2RmN2NiYjQ0ZDlkIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9pU1JXU0tVSktOdVh2VnpzWUhtc01ybk8iLCJob3N0IjoidmZndHk2LjJubi5jY3d1LmNjIiwidGxzIjoiIn0=
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVktMTA0LjIxLjcxLjg5LTA4ODYgMiIsImFkZCI6Im5ubWouMXg1LmluZGV2cy5pbiIsInBvcnQiOiI4MCIsInR5cGUiOiJub25lIiwiaWQiOiI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2lTUldTS1VKS051WHZWenNZSG1zTXJuTyIsImhvc3QiOiJubm1qLjF4NS5pbmRldnMuaW4iLCJ0bHMiOiIifQ==
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVktMTA0LjIxLjE2LjIxMS0wODc1IDIiLCJhZGQiOiJtbWhoai4ybm4uY2N3dS5jYyIsInBvcnQiOiI4MCIsInR5cGUiOiJub25lIiwiaWQiOiI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2lTUldTS1VKS051WHZWenNZSG1zTXJuTyIsImhvc3QiOiJtbWhoai4ybm4uY2N3dS5jYyIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVktMTA0LjIxLjU1LjE3Mi0wODYwIDIiLCJhZGQiOiJmYmcuMXgzLmluZGV2cy5pbiIsInBvcnQiOiI4MCIsInR5cGUiOiJub25lIiwiaWQiOiI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2lTUldTS1VKS051WHZWenNZSG1zTXJuTyIsImhvc3QiOiJmYmcuMXgzLmluZGV2cy5pbiIsInRscyI6IiJ9
