#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD03KQ==
#profile-update-interval: 1
#support-url: https://github.com/Giromo0/Collector
#profile-web-page-url: https://github.com/Giromo0/Collector
vless://6742388969-client-81f@ne1.tunnelx.space:2087?path=%2Fassets%2Fimg%2Fbanner_v3.webp%2F&security=&encryption=none&host=ws.ne1.tunnelx.space&type=ws#🌐سرور 405 | Bah-06| MTSRVRS
vless://08b58907-305c-4413-86bd-c8855f5bac0b@best.configforvpn.fun:443?path=%2Fcdn&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;fp=chrome&amp;type=ws&amp;sni=best.configforvpn.fun#%40ConfigforVPN…
vless://e11e467c-415c-4545-8973-f7d4cae6bccf@213.176.65.192:443?path=%2Flogin%2Fazaronline.com%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=httpupgrade&amp;sni=mehrab.mojtabajeab.ir#V2rayNG%20x%20%7C%20%D9%87%D9%85%D9%87%20%D8%A7%D9%BE%D8%B1%D8%A7%D8%AA%D9%88%D8%B1%D9%87%D8%A7
vless://9ceb4327-952c-4d87-981c-d933bd81ced9@81.12.21.147:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#V2rayNG%20x%20%7C%20%D9%87%D9%85%D9%87%20%D8%A7%D9%BE%D8%B1%D8%A7%D8%AA%D9%88%D8%B1%D9%87%D8%A7
vless://b3a0f19f-b0f9-4a96-95de-49c5c5a725e0@abdzgg.teemazad.com:37062?security=none&amp;encryption=none&amp;host=Zvtm62fo.divarcdn.com&amp;headerType=http&amp;type=tcp#V2rayNG%20x%20%7C%20%D9%87%D9%85%D9%87%20%D8%A7%D9%BE%D8%B1%D8%A7%D8%AA%D9%88%D8%B1%D9%87%D8%A7
vless://815724d3-0d61-4761-be07-471441d42be5@Parspack.com:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=holland.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#%DA%A9%D9%88%D8%A8%DB%8C%D8%AF%D9%87+%D9%85%D8%B1%D8%BA+%40freV2rayNG
vless://9b4a2cd4-7d28-4ebe-d701-95723b811aff@ZULA.IR:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=xnsjsbsh-skcbdk.arashcamera.ir&amp;type=ws#%D8%AC%D9%88%D8%AC%D9%87+%D8%B3%D8%AE%D8%A7%D8%B1%DB%8C+%40freV2rayNG
vless://c142dd91-b36b-430b-b0d7-8c9c2a073a1e@WWW.SPEEDTEST.NET:2086?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=uusaa.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#%D9%85%D8%B1%D8%BA+%D8%A8%D8%B1%DB%8C%D8%A7%D9%86+%40freV2rayNG
vless://51f37887-6d44-40e5-b325-4f91641fb825@shhproxy.varzesh3-cnd.site:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gmV2raybo.shhproxyfree.com&amp;type=ws&amp;sni=gmV2raybo.shhproxyfree.com#%40freV2rayNG
vless://f5bb39a2-c997-4381-baf0-307ac3bd3464@all.mdvpnsec.cfd:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=MdVpnSec-V2rayNg-Free.snappfoodd.site&amp;type=ws&amp;sni=MdVpnSec-V2rayNg-Free.snappfoodd.site#MTN+join+TELEGRAM%3A+%40VPNConectd+join+TELEGRAM%3A+%40VPNConectd+join+TELEGRAM%3A+%40VPNConectd+join
vless://395dc4ac-0719-42ad-85f0-1df6f7cc9e9d@all.mdvpnsec.cfd:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=new-V2ray.%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A869.website&amp;type=ws#mci+join+TELEGRAM%3A+%40VPNConectd+join+TELEGRAM%3A+%40VPNConectd+join+TELEGRAM%3A+%40VPNConectd+join
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#telegram+%40proxy_mtm
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#telegram+%40proxy_mtm
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#telegram+%40proxy_mtm
vless://b9958288-743a-4789-89eb-bd2acd5a5fd4@188.137.183.116:8880?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#Allnet%20%7C%20telegram%3A%20%40ultrasurf_12
vless://4c7f6084-ab3c-4515-a69d-fb6f5c0c08ae@chatgpt.com:443?path=%2F130.162.193.183%3A15401&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=market.chepschasb.shop&amp;fp=chrome&amp;type=ws&amp;sni=market.chepschasb.shop#Allnet%20%7C%20telegram%3A%20%40ultrasurf_12
vless://2426cb8b-9476-419f-b279-b36e2d572ee1@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=panel.redmak1.online&amp;fp=chrome&amp;type=ws&amp;sni=panel.redmak1.online#Allnet%20%7C%20telegram%3A%20%40ultrasurf_12
vless://d4a0cc8c-2f9c-41fb-a5b8-d60c9a2a347d@179.61.132.58:32143?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#Allnet%20%7C%20telegram%3A%20%40ultrasurf_12
vless://5f688753-dbd0-419c-bcf6-5b6afc566901@try.sub4.fun:2087?path=%2FJeiwoBjOYwhwoabA&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=afranet.aireacondicionadoalicante.eu&amp;fp=chrome&amp;type=ws&amp;sni=afranet1.aireacondicionadoalicante.eu#Allnet%20%7C%20telegram%3A%20%40ultrasurf_12
vless://77c492e6-7bff-4ce9-b76d-6e55686a577b@free1.aattaash.com:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=finland2.aattaash.com#Allnet%20%7C%20telegram%3A%20%40ultrasurf_12
vless://b6892701-8d5c-4929-b32d-259a32e1bfbd@speedtest.net:80?path=ws%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=3patify.global.ssl.fastly.net&amp;type=ws#Allnet%20%7C%20telegram%3A%20%40ultrasurf_12
vless://5df9dae9-c6e3-488b-94c4-36bc84fb0d7b@core-v1.headsetabad.ir:8080?path=%2F%3Fed&amp;security=none&amp;encryption=none&amp;host=shop-v1.headsetabad.ir&amp;type=httpupgrade#Allnet%20%7C%20telegram%3A%20%40ultrasurf_12
vless://b5585686-fb26-4534-8f84-71ac40a3f462@FaStly2.YaShArMoBiLe.cOm:8880?path=%2F%3Fed&amp;security=none&amp;encryption=none&amp;host=moslem3.yasharteam.com&amp;type=ws#Allnet%20%7C%20telegram%3A%20%40ultrasurf_12
vless://6df3cc5d-a9e5-4117-8ddc-bedbe44a6f14@iran.zone-server-irani.ir:2053?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=wizwiz.vidboxco.ir#Allnet%20%7C%20telegram%3A%20%40ultrasurf_12
vless://161aa738-9f4a-4874-a3fd-6ba39c3662ec@fit.ari-s.sbs:8443?security=reality&amp;encryption=none&amp;pbk=LOS87LofEJA0paPzrS2mIFhmTaqkOZC-AUFgNvE1UEs&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.microsoft.com&amp;sid=82cada35130f1ef2#Allnet%20%7C%20telegram%3A%20%40ultrasurf_12
vless://6474b840-0fe8-4649-8477-0f60a1b3f962@application-de-gateway.gocdn.ir:85?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=application-de-gateway.gocdn.ir&amp;type=xhttp#Allnet%20%7C%20telegram%3A%20%40ultrasurf_12
vless://8dd118f1-b10a-4519-bc58-5902b5a4e82a@nleuroaccess.amirconfigpaanelllll.com:2126?security=none&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#Allnet%20%7C%20telegram%3A%20%40ultrasurf_12
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@Kyv.love-speed.sbs:903?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=refersion.com&amp;sni=refersion.com&amp;fp=firefox&amp;pbk=DSF9EhsLMGd7Clgh7PhrY4AmCxIYtCnATRrzA2sVTis&amp;sid=abb50e&amp;spx=%2F#%F0%9F%87%B1%F0%9F%87%BA  vless://70ee5f06…
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@zx.love-speed.sbs:8880?security=tls&amp;type=ws&amp;headerType=&amp;path=%2Flove&amp;host=sup.zula-irani.site&amp;sni=sup.zula-irani.site&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1#%F0%9F%87%A8%F0%9F%87%AD%20%F0%9D%90%92%F0%9D%90%B0%F0%9D%90%A2%F0%9D%90%AD%F0%9D%90%B3%F0%9D%90%9E%F0%9D%90%AB%F0%9D%90%A5%F0%9D%90%9A%F0%9D%90%A7%F0%9D%90%9D%20%7C%20%D9%85%D8%AA%D8%B5%D9%84%F0%9F%94%A5
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@zx.love-speed.sbs:8880?security=tls&amp;type=ws&amp;headerType=&amp;path=%2Flove&amp;host=happy.zula-irani.site&amp;sni=happy.zula-irani.site&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1#%F0%9F%87%B3%F0%9F%87%B4%20%F0%9D%90%8D%F0%9D%90%A8%F0%9D%90%AB%F0%9D%90%B0%F0%9D%90%9A%F0%9D%90%B2%20%7C%20%D9%85%D8%AA%D8%B5%D9%84%F0%9F%94%A5
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@sh.love-speed.sbs:7060?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=soft98.ir#%F0%9F%87%B3%F0%9F%87%B1%20%F0%9D%90%8D%F0%9D%90%9E%F0%9D%90%AD%F0%9D%90%A1%F0%9D%90%9E%F0%9D%90%AB%F0%9D%90%A5%F0%9D%90%9A%F0%9D%90%A7%F0%9D%90%9D%F0%9D%90%AC%20%20%20%7C%20%F0%9D%90%93%F0%9D%90%8D
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@Mh.love-speed.sbs:4500?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=myket.ir#%F0%9F%87%A9%F0%9F%87%AA%20%F0%9D%90%86%F0%9D%90%9E%F0%9D%90%AB%F0%9D%90%A6%F0%9D%90%9A%F0%9D%90%A7%F0%9D%90%B2%20%202%20%7C%20%F0%9D%90%93%F0%9D%90%8D
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@Sh.love-speed.sbs:4500?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=myket.ir#%F0%9F%87%A9%F0%9F%87%AA%20%F0%9D%90%86%F0%9D%90%9E%F0%9D%90%AB%F0%9D%90%A6%F0%9D%90%9A%F0%9D%90%A7%F0%9D%90%B2%20%20%7C%20%F0%9D%90%93%F0%9D%90%8D
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@helpme.love-speed.sbs:80?security=none&amp;type=xhttp&amp;headerType=&amp;path=%2F&amp;host=Todaytime.ir&amp;mode=auto&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#%F0%9F%87%A9%F0%9F%87%AA%20%F0%9D%90%86%F0%9D%90%9E%F0%9D%90%AB%F0%9D%90%A6%F0%9D%90%9A%F0%9D%90%A7%F0%9D%90%B2%20%7C%20%F0%9D%90%82%F0%9D%90%83%F0%9D%90%8D
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@helpme.love-speed.sbs:80?security=none&amp;type=xhttp&amp;headerType=&amp;path=%2F&amp;host=xxraypanelsw.com&amp;mode=auto&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#%F0%9F%87%B8%F0%9F%87%AA%20%F0%9D%90%92%F0%9D%90%B0%F0%9D%90%9E%F0%9D%90%9D%F0%9D%90%9E%F0%9D%90%A7%20%7C%20%F0%9D%90%82%F0%9D%90%83%F0%9D%90%8D
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@Cn.love-speed.sbs:903?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=refersion.com&amp;sni=refersion.com&amp;fp=firefox&amp;pbk=DSF9EhsLMGd7Clgh7PhrY4AmCxIYtCnATRrzA2sVTis&amp;sid=abb50e&amp;spx=%2F#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20%7C%20re
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@Swit.love-speed.sbs:903?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=refersion.com&amp;sni=refersion.com&amp;fp=firefox&amp;pbk=DSF9EhsLMGd7Clgh7PhrY4AmCxIYtCnATRrzA2sVTis&amp;sid=abb50e&amp;spx=%2F#%F0%9F%87%A8%F0%9F%87%AD%20%F0%9D%90%92%F0%9D%90%B0%F0%9D%90%A2%F0%9D%90%AD%F0%9D%90%B3%F0%9D%90%9E%F0%9D%90%AB%F0%9D%90%A5%F0%9D%90%9A%F0%9D%90%A7%F0%9D%90%9D%20%7C%20%F0%9D%90%91%F0%9D%90%84
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@Nrw.love-speed.sbs:903?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=refersion.com&amp;sni=refersion.com&amp;fp=firefox&amp;pbk=DSF9EhsLMGd7Clgh7PhrY4AmCxIYtCnATRrzA2sVTis&amp;sid=abb50e&amp;spx=%2F#%F0%9F%87%B3%F0%9F%87%B4%20%F0%9D%90%8D%F0%9D%90%A8%F0%9D%90%AB%F0%9D%90%B0%F0%9D%90%9A%F0%9D%90%B2%20%7C%20%F0%9D%90%91%F0%9D%90%84
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@Kyv.love-speed.sbs:903?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=refersion.com&amp;sni=refersion.com&amp;fp=firefox&amp;pbk=DSF9EhsLMGd7Clgh7PhrY4AmCxIYtCnATRrzA2sVTis&amp;sid=abb50e&amp;spx=%2F#%F0%9F%87%B1%F0%9F%87%BA
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@s7.love-speed.sbs:7567?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=excoino.com&amp;sni=excoino.com&amp;fp=firefox&amp;pbk=DSF9EhsLMGd7Clgh7PhrY4AmCxIYtCnATRrzA2sVTis&amp;sid=abb50e&amp;spx=%2F#%F0%9F%87%B8%F0%9F%87%AA%20%F0%9D%90%92%F0%9D%90%B0%F0%9D%90%9E%F0%9D%90%9D%F0%9D%90%9E%F0%9D%90%A7%20%7C%20%F0%9D%90%91%F0%9D%90%84
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@Itw.love-speed.sbs:7567?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=&amp;sni=excoino.com&amp;fp=firefox&amp;pbk=DSF9EhsLMGd7Clgh7PhrY4AmCxIYtCnATRrzA2sVTis&amp;sid=abb50e&amp;spx=%2F#%F0%9F%87%AE%F0%9F%87%B9%20%F0%9D%90%88%F0%9D%90%AD%F0%9D%90%9A%F0%9D%90%A5%F0%9D%90%B2%20%7C%20%F0%9D%90%91%F0%9D%90%84
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@Np.love-speed.sbs:7567?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=&amp;sni=excoino.com&amp;fp=firefox&amp;pbk=DSF9EhsLMGd7Clgh7PhrY4AmCxIYtCnATRrzA2sVTis&amp;sid=abb50e&amp;spx=%2F#%F0%9F%87%B3%F0%9F%87%B1%20%F0%9D%90%8D%F0%9D%90%9E%F0%9D%90%AD%F0%9D%90%A1%F0%9D%90%9E%F0%9D%90%AB%F0%9D%90%A5%F0%9D%90%9A%F0%9D%90%A7%F0%9D%90%9D%F0%9D%90%AC%20%7C%20%F0%9D%90%91%F0%9D%90%84
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@208.84.101.36:7567?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=&amp;sni=excoino.com&amp;fp=firefox&amp;pbk=DSF9EhsLMGd7Clgh7PhrY4AmCxIYtCnATRrzA2sVTis&amp;sid=abb50e&amp;spx=%2F#%F0%9F%87%BA%F0%9F%87%B8%20%F0%9D%90%94%F0%9D%90%A7%F0%9D%90%A2%F0%9D%90%AD%F0%9D%90%9E%F0%9D%90%9D%20%F0%9D%90%92%F0%9D%90%AD%F0%9D%90%9A%F0%9D%90%AD%F0%9D%90%9E%F0%9D%90%AC%202%20%7C%20%F0%9D%90%91%F0%9D%90%84
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@Us.love-speed.sbs:7567?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=&amp;sni=excoino.com&amp;fp=firefox&amp;pbk=DSF9EhsLMGd7Clgh7PhrY4AmCxIYtCnATRrzA2sVTis&amp;sid=abb50e&amp;spx=%2F#%F0%9F%87%BA%F0%9F%87%B8%20%F0%9D%90%94%F0%9D%90%A7%F0%9D%90%A2%F0%9D%90%AD%F0%9D%90%9E%F0%9D%90%9D%20%F0%9D%90%92%F0%9D%90%AD%F0%9D%90%9A%F0%9D%90%AD%F0%9D%90%9E%F0%9D%90%AC%20%7C%20%F0%9D%90%91%F0%9D%90%84
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@dnn.love-speed.sbs:7567?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=&amp;sni=excoino.com&amp;fp=firefox&amp;pbk=DSF9EhsLMGd7Clgh7PhrY4AmCxIYtCnATRrzA2sVTis&amp;sid=abb50e&amp;spx=%2F#%F0%9F%87%A6%F0%9F%87%AA%20%F0%9D%90%94%F0%9D%90%80%F0%9D%90%84%20%7C%20%F0%9D%90%91%F0%9D%90%84
vless://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@Up.love-speed.sbs:7567?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=&amp;sni=excoino.com&amp;fp=firefox&amp;pbk=DSF9EhsLMGd7Clgh7PhrY4AmCxIYtCnATRrzA2sVTis&amp;sid=abb50e&amp;spx=%2F#%F0%9F%87%A9%F0%9F%87%AA%20%F0%9D%90%86%F0%9D%90%9E%F0%9D%90%AB%F0%9D%90%A6%F0%9D%90%9A%F0%9D%90%A7%F0%9D%90%B2%20%7C%20%F0%9D%90%91%F0%9D%90%84
