#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD03KQ==
#profile-update-interval: 1
#support-url: https://github.com/Giromo0/Collector
#profile-web-page-url: https://github.com/Giromo0/Collector
trojan://telegram-id-directvpn@13.39.127.100:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 178 | Bah-19| MTSRVRS
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSAzNyIsImFkZCI6ImJCYk5ISi44OTA2MzQueHl6IiwicG9ydCI6IjQ0MyIsImlkIjoiNWNjY2I0ZGEtOGFlZS00YjAxLWJlODQtMjA1NjI2NWU1MmRjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJiQmJOSEouODkwNjM0Lnh5eiIsInBhdGgiOiIvQXdVSnlHaDlZbTZ2VnpnMzVBNnVleXlabldkIiwiaG9zdCI6ImJiYm5ISi44OTA2MzQuWFl6In0=
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSAzNiIsImFkZCI6Im1tbWp1Ljg5MDYzNC54eXoiLCJwb3J0IjoiODAiLCJpZCI6ImI5YmIzMzJkLTVlMGQtNDFhZi1hZGFjLTQ5MzYyZGRlODY2MSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwidGxzIjoiIiwicGF0aCI6Ii9pcWp4VkNxaUlBYUxDdDVRMkdrS0dXUk1nIiwiaG9zdCI6Im1tbWp1Ljg5MDYzNC54eXoifQ==
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSAzNSIsImFkZCI6InYyOS5oZWR1aWFuLmxpbmsiLCJwb3J0IjoiMzA4MjkiLCJpZCI6ImNiYjNmODc3LWQxZmItMzQ0Yy04N2E5LWQxNTNiZmZkNTQ4NCIsImFpZCI6IjIiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwidGxzIjoiIiwicGF0aCI6Ii9vb29vIiwiaG9zdCI6Im9jYmMuY29tIn0=
trojan://BxceQaOe@52.68.254.155:2569?sni=t.me%252Fripaojiedian&allowInsecure=1#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2034
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.231.103:1276?sni=www.nintendogames.net#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2033
trojan://5fb072e0ddd631cf66cf752b09210480@43.249.193.101:2760?sni=www.nintendogames.net#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2032
vless://6e44b298-a091-4433-af5e-c89afd438c98@us-4.hwowst.ru:443?security=reality&type=tcp&sni=www.samsung.com&fp=chrome&flow=xtls-rprx-vision&pbk=alCKf4MZILvvBYncFnXEpX1V1rcdFJb78JtDBL-VjFE&encryption=none#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2031
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@vip2.kaixincloud.top:443?security=tls&type=ws&path=%2Fassets&host=DiprOX.pages.DEV&sni=DiprOX.pages.DEV&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2030
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@147.75.237.72:443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2029
trojan://42bf0597-7ac9-4842-a0d9-c6bb39ef3f94@green2.cdntencentmusic.com:35502?sni=green2.cdntencentmusic.com&allowInsecure=1#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2028
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@v2.dabache.top:443?security=tls&type=ws&path=%2Fassets&host=DiprOX.pages.DEV&sni=DiprOX.pages.DEV&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2027
vless://c191fbad-8e14-414f-b861-3852207a000b@sr63.bexra.fun:2082?security=none&type=tcp#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2025
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@vip1.kaixincloud.top:443?security=tls&type=ws&path=%2Fassets&host=DiprOX.pages.DEV&sni=DiprOX.pages.DEV&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2024
vless://01fbed00-bf3a-4996-987d-783572bb7add@156.229.160.86:4837?security=reality&type=tcp&sni=cloud.tencent.com&fp=firefox&flow=xtls-rprx-vision&sid=d204ab2ba47e79&pbk=1GBAC9bOicocc3251X2eYK24nbNi3jlVdJMC65Hyxjo&encryption=none#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2023
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@vip3.kaixincloud.top:443?security=tls&type=ws&path=%2Fassets&host=DiprOX.pages.DEV&sni=DiprOX.pages.DEV&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2022
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?security=tls&type=ws&path=%2Fassets&host=diprox.pages.dev&sni=DiprOX.pages.DEV&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2021
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@104.18.11.192:2053?security=tls&type=ws&path=%2Fdanfeng&host=snippet.danfeng21.ndjp.net&allowInsecure=1&sni=snippet.danfeng21.ndjp.net#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2020
trojan://bacb661b-0054-4c20-923c-f4abe8bb7eb3@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27009?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2019
trojan://8r<[9'l6hAO#8ZQi@172.66.44.230:8443?sni=Koma-YT.PAGeS.Dev&type=ws&path=%2Ftro8sFW1S91B6sZrM1&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2015
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@104.17.71.206:2053?security=tls&type=ws&path=%2Fdanfeng&host=snippet.sheilabelinda.ndjp.net&sni=snippet.sheilabelinda.ndjp.net&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2014
vless://4c642cae-1a6d-4e51-a1c3-fa5892437aa3@mobile.twitter.now.cc:443?security=tls&type=ws&path=%2F&host=5465765525.ccfly.tech&sni=5465765525.ccfly.tech&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2010
vless://56d1d355-92c9-4a9c-91e4-327d29d9a82f@se.rakslinevpn.su:443?security=reality&type=tcp&sni=se.rakslinevpn.su&fp=chrome&flow=xtls-rprx-vision&sid=d0d6607bc870c202&pbk=5SelFVPOWp4xCFbAqu1gwYAHeRowzhcYlSRwcbHahRQ#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2009
trojan://bacb661b-0054-4c20-923c-f4abe8bb7eb3@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27010?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2008
vless://fcfc091d-81a4-40b7-cbdc-8eb7683617a4@2.us.2.cdn-bilibili.cn:443?security=reality&type=tcp&sni=www.cisco.com&fp=edge&flow=xtls-rprx-vision&pbk=rML3WtfEHCWrvp_cbrozG3jOT_OuRS7ECxCCVKHrBCs&encryption=none#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2007
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.12.30.138:2096?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2006
trojan://bacb661b-0054-4c20-923c-f4abe8bb7eb3@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27007?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2004
vless://4a1a7e5f-47ce-44b5-b20f-2e84efa42d1d@38.246.229.227:7898?security=reality&type=tcp&sni=aws.amazon.com&fp=chrome&flow=xtls-rprx-vision&pbk=s4dI2op4fpqj27daSIymWOHxy_wniR2EhOdOYJVdvS0&encryption=none#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2002
trojan://bacb661b-0054-4c20-923c-f4abe8bb7eb3@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27008?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2001
trojan://iwangjie@135.125.232.253:2053?sni=nodes.830901.xyz&allowInsecure=1&type=ws&path=%2F&host=nodes.830901.xyz#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2008
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@95.182.98.38:8443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2007
vless://e59083aa-d933-4952-8cf0-eec74f718705@fr.locations-service.com:3032?security=reality&type=tcp&sni=refersion.com&fp=chrome&pbk=21V_VkMUD2XRbyRDg7hjpblUAwxHvlLmbarATdhhJQI#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2006
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@46.8.224.150:8443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2005
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.130.207.158:8443?security=tls&type=ws&path=%2F&host=sni.111000.indevs.in&sni=sni.111000.indevs.in&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%B3%95%E5%9B%BD%2004
trojan://dc09a397-6293-49ee-8778-c20cb3ed3a13@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26008?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2007
trojan://bacb661b-0054-4c20-923c-f4abe8bb7eb3@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26005?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2006
vless://a2d12dc9-c111-45ac-b803-87e48f3484d8@hinet4.gzcloud.shop:20280?security=reality&type=tcp&sni=buylite.music.apple.com&fp=edge&flow=xtls-rprx-vision&sid=4b070735&pbk=fbABzUObM1ehY0C9V83p34p8ah9w2s4lDrdAiXdzGxI#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2005
vless://04793d5b-1b79-49fc-b5f9-2e8ce0e3ebc6@114.43.26.54:20519?security=reality&type=tcp&allowInsecure=1&sni=buylite.music.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=4b070735&pbk=fbABzUObM1ehY0C9V83p34p8ah9w2s4lDrdAiXdzGxI#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2003
trojan://bacb661b-0054-4c20-923c-f4abe8bb7eb3@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26006?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2002
trojan://e150dee0-e7e7-4f77-afa7-3b3df5dbb018@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26007?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2001
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@111.118.118.177:12399?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.jpmj.dev&sni=sni.jpmj.dev#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2008
vless://e584c25f-ccd0-4132-8c08-d807c1f6639f@a.cdn-bilibili.cn:55515?security=reality&type=tcp&sni=www.discoverasr.com&fp=qq&flow=xtls-rprx-vision&sid=585260ed93fc&pbk=yOXf9Jf0HJ5WNLojkijy1WmYUxd1FNfRRagGoBKAMRk&encryption=none#%F0%9F%87%B0%F0%9F%87%B7%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%9F%A9%E5%9B%BD%2005
trojan://BxceQaOe@52.68.254.155:381?sni=t.me%25252Fripaojiedian&allowInsecure=1#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2017
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.70.180:3901?sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2016
trojan://5fb072e0ddd631cf66cf752b09210480@52.198.102.170:3901?sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2015
vless://28a21e2a-5e79-4b0f-bfb8-ebd2b7e2103e@x1.kad520.uk:24415?security=reality&type=tcp&sni=www.icloud.com&fp=safari&flow=xtls-rprx-vision&sid=7bdefaaa9d6e3e53&pbk=h16Xgz1EMTxT5HfmM2mqABu7Q37sUZtS3hrweWQNS04#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2014
trojan://a9570330-769d-11ef-90dc-1577c1651679@104.18.1.196:443?sni=sg-trojan.andfree.my.id&type=ws&path=%2Fwelcome&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2013
vless://28a21e2a-5e79-4b0f-bfb8-ebd2b7e2103e@x1.kad520.uk:24412?security=reality&type=tcp&sni=www.bing.com&fp=qq&flow=xtls-rprx-vision&sid=f51a35cbcde91a&pbk=m_4D1mTUCFAE3pQ52H4Yk6qHNTeyxj1yQk3c6W_E3xw#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2012
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuPCfh6wg5py65Zy65o6o6I2QOmRhZmVpLmRlIOaWsOWKoOWdoSAxMSIsImFkZCI6IjgyLjIxLjgwLjIyNCIsInBvcnQiOiIxNzMxMCIsImlkIjoiNjU2OTIwZGMtZWQwNS00ZjQxLThjNDktYmRmZjQxZTM4M2E5IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJub25lIiwidHlwZSI6IiIsInRscyI6InRscyIsInNuaSI6InZpZmZlcy5zaG9ydGFuaW1lZHJhbWEuc3BhY2UifQ==
trojan://e150dee0-e7e7-4f77-afa7-3b3df5dbb018@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26009?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2007
vless://28a21e2a-5e79-4b0f-bfb8-ebd2b7e2103e@x1.kad520.uk:24411?security=reality&type=tcp&sni=www.bing.com&fp=firefox&flow=xtls-rprx-vision&sid=8405c39083ac&pbk=pPCy4unzpJOytaQBUjutxESysSrjOGgwhnMGU4WuDCw#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2006
trojan://e150dee0-e7e7-4f77-afa7-3b3df5dbb018@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27002?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2005
trojan://e150dee0-e7e7-4f77-afa7-3b3df5dbb018@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27001?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2002
trojan://bacb661b-0054-4c20-923c-f4abe8bb7eb3@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26010?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2001
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hr/Cfh7Ug5py65Zy65o6o6I2QOmRhZmVpLmRlIOaXpeacrCAxOSIsImFkZCI6IjE2MC4xOTEuMjQ1LjQ4IiwicG9ydCI6IjU4NjIzIiwiaWQiOiI4ZDc0ODAzZS1hYTc0LTQ3ZWYtZTNhZS0yM2VlYWE5NmY4OWQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiIiLCJ0bHMiOiIifQ==
trojan://BxceQaOe@36.156.102.115:26876?sni=36.156.102.115&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2018
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.63.16:3423?sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2017
trojan://5fb072e0ddd631cf66cf752b09210480@52.198.102.170:1933?sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2016
trojan://BxceQaOe@43.206.227.236:20539?sni=t.me%25252Fripaojiedian&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2015
trojan://c1d83c0c7d57cead4379ba14a82df69b@116.80.60.36:443?sni=www.nintendogames.net&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2013
vless://e258977b-e413-4718-a3af-02d75492c349@52.192.110.89:443?security=tls&type=ws&path=%2F&host=aniu6257a87d.niugetw.de5.net&sni=aniu6257a87d.niugetw.de5.net&fp=chrome&encryption=none#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2011
trojan://e150dee0-e7e7-4f77-afa7-3b3df5dbb018@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27006?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2010
trojan://dc09a397-6293-49ee-8778-c20cb3ed3a13@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27003?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2009
vless://e9624aba-0a99-43b5-80ba-0b0877b678a6@154.31.114.125:443?security=reality&type=tcp&sni=navi.bankrate.com&fp=chrome&sid=2da72ce6&pbk=UT9tFQOdy54SeW_tg-XQN3QkGYoWUpO_88XFXijkrXc#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2008
trojan://bacb661b-0054-4c20-923c-f4abe8bb7eb3@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27005?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2007
trojan://dc09a397-6293-49ee-8778-c20cb3ed3a13@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:27004?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2005
vless://fcfc091d-81a4-40b7-cbdc-8eb7683617a4@2.hk.1.cdn-bilibili.cn:443?security=reality&type=tcp&sni=www.icloud.com&fp=safari&flow=xtls-rprx-vision&pbk=4cfuj5otn8-uhPUe23OhB6KY8I42AxxJNt4lWIpg_AU#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2024
vless://fcfc091d-81a4-40b7-cbdc-8eb7683617a4@2.hk.2.cdn-bilibili.cn:443?security=reality&type=tcp&sni=www.icloud.com&fp=safari&flow=xtls-rprx-vision&pbk=4cfuj5otn8-uhPUe23OhB6KY8I42AxxJNt4lWIpg_AU#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2023
trojan://BxceQaOe@112.120.31.36:443?sni=t.me%252Fripaojiedian&allowInsecure=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2022
trojan://BxceQaOe@219.76.135.98:443?sni=t.me%25252Fripaojiedian&allowInsecure=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2021
