#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD00KQ==
#profile-update-interval: 1
#support-url: https://github.com/Giromo0/Collector
#profile-web-page-url: https://github.com/Giromo0/Collector
trojan://2AAF5UEsSd@37.27.249.93:20000?type=tcp&security=none#🌐سرور 381 | Bah-29| MTSRVRS
vless://26524cce-d514-4014-a426-365fb266a14d@208.103.161.239:2096?security=tls&type=ws&path=%2Fdanfeng%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=WangCai.443888.xyz&sni=WangCai.443888.xyz&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2019
vless://cc0c5ff2-00b5-4dcb-8811-076c637911c4@174.136.205.68:443?security=reality&type=tcp&allowInsecure=1&sni=navi.bankrate.com&fp=random&sid=2da72ce6&pbk=UT9tFQOdy54SeW_tg-XQN3QkGYoWUpO_88XFXijkrXc#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2016
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSAxNCIsImFkZCI6IjEwNC4xOC4xNjguMzAiLCJwb3J0IjoiODA4MCIsImlkIjoiMGY0MDExNDQtODJlMS00ODVkLWE3ZGEtZjkzZDg2ZTMwZGViIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJ0bHMiOiIiLCJwYXRoIjoiLyIsImhvc3QiOiJidXl2bXVzMi42Ym53LnRvcCJ9
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@4EnhrPA3Qsaeyio20SfJ.02.karyl.top:32104?sni=us.karyl.cc&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2011
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg5py65Zy65o6o6I2QOmRhZmVpLmRlIOe+juWbvSAxMCIsImFkZCI6IjEwNC4xOC4xLjQ1IiwicG9ydCI6IjgwODAiLCJpZCI6IjBmNDAxMTQ0LTgyZTEtNDg1ZC1hN2RhLWY5M2Q4NmUzMGRlYiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwidGxzIjoiIiwicGF0aCI6Ii8iLCJob3N0IjoiYnV5dm11czIuNmJudy50b3AifQ==
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@cvY5PgS9lwHx2zGmA0ZO.b.karyl.top:32205?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2009
ssr://MTEzLjEwOC42LjIwOToxMjIwNDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46U0hWVVlXOURiRzkxWkE9PS8/cmVtYXJrcz04SitIdXZDZmg3Z2c1cHk2NVp5NjVvNm82STJRT21SaFptVnBMbVJsSU9lK2p1V2J2U0F3Tmc9PSZvYmZzcGFyYW09T0RreVpHRTJPVE16TkM1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1Oamt6TXpRNlVUUk9RWGwzV2pGUFNGbGFZM05rTmc9PQ==
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@nIDVUYsuqaX4hBCPox7w.b.karyl.top:32205?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2005
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@FE2NKzX9ZlDeVj8UAGoh.03.karyl.top:32104?sni=us.karyl.cc&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2004
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@V0ltQxXASb8fwyzHPOpm.a.karyl.top:32205?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2003
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@NWuk4GmnULyYdRfjrogK.02.karyl.top:32104?sni=us.karyl.cc&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2002
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@W45uVy9MRGNIoEbZUcJz.a.karyl.top:32205?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2001
vless://1834316d-2b59-4239-970d-c764218bcdf2@144.24.97.225:443?security=reality&type=tcp&sni=osxapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=8894620bd4b91f71&pbk=h6jFhmMYpmiEmm4sxrBLBSxtgsdM5k5EUvrv1bKNFGU#%F0%9F%87%AE%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8D%B0%E5%BA%A6%2008
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@F2wBNx3zvJcyn87khgUj.b.karyl.top:32209?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%AE%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8D%B0%E5%BA%A6%2005
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@tGHK8Il4WFTjoAXap5Qb.b.karyl.top:32209?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%AE%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8D%B0%E5%BA%A6%2003
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@AyXJ1il6KMd7cj24GPnh.a.karyl.top:32209?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%AE%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8D%B0%E5%BA%A6%2002
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@NbgFx6jfGiavUnH3c2Qk.a.karyl.top:32208?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%BB%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%B6%8A%E5%8D%97%2009
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@De1XmNFzwMqKGuCrH4sJ.b.karyl.top:32208?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%BB%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%B6%8A%E5%8D%97%2008
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@tiTouV3gk7GU9aJrXQdS.b.karyl.top:32208?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%BB%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%B6%8A%E5%8D%97%2004
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@LTs7faN1euX8kjA3Qv9x.b.karyl.top:32208?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%BB%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%B6%8A%E5%8D%97%2002
vless://570d1a03-6acf-40ca-819e-1049906235d9@38.207.130.145:48816?security=reality&type=tcp&allowInsecure=1&sni=www.python.org&fp=random&flow=xtls-rprx-vision&sid=21280d81&pbk=fk4uHkIWXJ5MbcsFASbAhKlC5gV9m-XovXftmIDSuxo#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2039
trojan://BxceQaOe@36.156.102.115:26876?sni=36.156.102.115&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2038
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.231.103:400?sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2037
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.85.33:193?sni=www.nintendogames.net#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2036
trojan://BxceQaOe@43.206.226.70:2595?sni=t.me%25252Fripaojiedian&allowInsecure=1#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2035
vless://04793d5b-1b79-49fc-b5f9-2e8ce0e3ebc6@42.2.28.64:20001?security=reality&type=tcp&allowInsecure=1&sni=buylite.music.apple.com&fp=random&flow=xtls-rprx-vision&sid=4b070735&pbk=fbABzUObM1ehY0C9V83p34p8ah9w2s4lDrdAiXdzGxI#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2031
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@Ftld1XwHcv0SKm8k5y2A.03.karyl.top:32103?sni=jp.karyl.cc&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2029
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@BTdsrYL6FgbMVHJuEqt8.b.karyl.top:32204?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2028
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@e0dfbyx1GSkQu4MXTAU9.a.karyl.top:32204?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2025
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@e7ZjTDFwypaEfmQ8N3ko.b.karyl.top:32204?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2024
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@zQ6CGfeONDP1AXybwxcu.a.karyl.top:32204?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2023
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.135.160.57:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=sni.111000.dynv6.net&sni=sni.111000.dynv6.net&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2022
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@NIz75TQ69yfe0oqSvtRl.02.karyl.top:32103?sni=jp.karyl.cc&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2021
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@u4JbvAR2nGaIBUCNM1Px.01.karyl.top:32103?sni=jp.karyl.cc&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2020
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@XUBnVQkAr16zilqh0DoL.03.karyl.top:32103?sni=jp.karyl.cc&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2019
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@Fd1Dwrlyx4IfbUA0XORv.02.karyl.top:32103?sni=jp.karyl.cc&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2018
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@k9j0flOvmTrKc1qNMQFn.a.karyl.top:32204?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2017
ssr://MTEzLjEwOC42LjIwOToxMjAwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46U0hWVVlXOURiRzkxWkE9PS8/cmVtYXJrcz04SitIci9DZmg3VWc1cHk2NVp5NjVvNm82STJRT21SaFptVnBMbVJsSU9hWHBlYWNyQ0F3TlE9PSZvYmZzcGFyYW09T0RreVpHRTJPVE16TkM1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1Oamt6TXpRNlVUUk9RWGwzV2pGUFNGbGFZM05rTmc9PQ==
ssr://MTEzLjEwOC42LjIwOToxMjAwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46U0hWVVlXOURiRzkxWkE9PS8/cmVtYXJrcz04SitIci9DZmg3VWc1cHk2NVp5NjVvNm82STJRT21SaFptVnBMbVJsSU9hWHBlYWNyQ0F3TkE9PSZvYmZzcGFyYW09T0RreVpHRTJPVE16TkM1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1Oamt6TXpRNlVUUk9RWGwzV2pGUFNGbGFZM05rTmc9PQ==
ssr://MTEzLjEwOC42LjIwOToxMjAwNDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46U0hWVVlXOURiRzkxWkE9PS8/cmVtYXJrcz04SitIci9DZmg3VWc1cHk2NVp5NjVvNm82STJRT21SaFptVnBMbVJsSU9hWHBlYWNyQ0F3TWc9PSZvYmZzcGFyYW09T0RreVpHRTJPVE16TkM1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9jb2xwYXJhbT1Oamt6TXpRNlVUUk9RWGwzV2pGUFNGbGFZM05rTmc9PQ==
trojan://BxceQaOe@43.199.161.245:2673?sni=t.me%25252Fripaojiedian&allowInsecure=1#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2035
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@153.121.39.240:3901?sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2034
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.138.24:3901?sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2033
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.136.68.86:443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=sni.111000.indevs.in&sni=sni.111000.indevs.in&fp=chrome&encryption=none#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2032
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@VfaeDj253Impt16NJPH4.a.karyl.top:32202?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2031
vless://7a8c098d-0ebb-4ee6-a0c7-896c4a6c8746@140.245.55.12:10055?security=reality&type=tcp&allowInsecure=1&sni=gateway.icloud.com&fp=random&flow=xtls-rprx-vision&sid=3266f0c0&pbk=PpEv0vvfu3mZEGGaThcFF1X20D6Z5BftIDWssDjtonc#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2029
vless://3321a819-889d-40b3-b8fa-f34208827ef1@140.245.51.172:52295?security=tls&type=ws&path=%2Fproxyip%3Dsjc.o00o.ooo&host=o00o.snip.qzz.io&sni=o00o.snip.qzz.io&fp=random#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2026
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@cS2wYvPhrkbUm0eD87iO.b.karyl.top:32202?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2023
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@WtFkcRaHVmQUAX4ew91i.01.karyl.top:32102?sni=sg.karyl.cc&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2022
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@dDSqcvE0ymh72rMnFlwU.03.karyl.top:32102?sni=sg.karyl.cc&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2019
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@iMJHyfslWqYBAwUm0j8S.01.karyl.top:32102?sni=sg.karyl.cc&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2018
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@NiwD78oqRXyApMLtUerZ.b.karyl.top:32202?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2017
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@Tg2VqCrsaHzJwyki8XAG.02.karyl.top:32102?sni=sg.karyl.cc&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2016
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@vl9e2JTZYgR6s7SzxKub.b.karyl.top:32202?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2015
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@W2bvSkd6FBJKtaIsHrfo.a.karyl.top:32202?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2014
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@vaLD8TFbiXSu52wIrgnA.03.karyl.top:32102?sni=sg.karyl.cc&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2013
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuPCfh6wg5py65Zy65o6o6I2QOmRhZmVpLmRlIOaWsOWKoOWdoSAwNyIsImFkZCI6IjE1MS4yNDIuMTgzLjIxOCIsInBvcnQiOiIzMDg0NSIsImlkIjoiY2JiM2Y4NzctZDFmYi0zNDRjLTg3YTktZDE1M2JmZmQ1NDg0IiwiYWlkIjoiMiIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoiIiwidGxzIjoiIn0=
ssr://MTEzLjEwOC42LjIwOToxMjMwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46U0hWVVlXOURiRzkxWkE9PS8/cmVtYXJrcz04SitIdVBDZmg2d2c1cHk2NVp5NjVvNm82STJRT21SaFptVnBMbVJsSU9hV3NPV0tvT1dkb1NBd013PT0mb2Jmc3BhcmFtPU9Ea3laR0UyT1RNek5DNXRhV055YjNOdlpuUXVZMjl0JnByb3RvY29scGFyYW09Tmprek16UTZVVFJPUVhsM1dqRlBTRmxhWTNOa05nPT0=
ssr://MTEzLjEwOC42LjIwOToxMjMwNTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46U0hWVVlXOURiRzkxWkE9PS8/cmVtYXJrcz04SitIdVBDZmg2d2c1cHk2NVp5NjVvNm82STJRT21SaFptVnBMbVJsSU9hV3NPV0tvT1dkb1NBd01nPT0mb2Jmc3BhcmFtPU9Ea3laR0UyT1RNek5DNXRhV055YjNOdlpuUXVZMjl0JnByb3RvY29scGFyYW09Tmprek16UTZVVFJPUVhsM1dqRlBTRmxhWTNOa05nPT0=
ssr://MTEzLjEwOC42LjIwOToxMjMwNjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46U0hWVVlXOURiRzkxWkE9PS8/cmVtYXJrcz04SitIdVBDZmg2d2c1cHk2NVp5NjVvNm82STJRT21SaFptVnBMbVJsSU9hV3NPV0tvT1dkb1NBd01RPT0mb2Jmc3BhcmFtPU9Ea3laR0UyT1RNek5DNXRhV055YjNOdlpuUXVZMjl0JnByb3RvY29scGFyYW09Tmprek16UTZVVFJPUVhsM1dqRlBTRmxhWTNOa05nPT0=
trojan://6f038cee-6ba1-4941-bce5-de1969f37405@220.130.58.136:35502?sni=green2.cdntencentmusic.com#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2029
trojan://5a2c16f9@220.128.110.108:43?sni=5c.hhhhh.eu.org&allowInsecure=1&type=ws&path=%2F%252F220.128.110.108%253A43&host=5c.hhhhh.eu.org#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2027
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@ZQFINvticndDs1LThluP.b.karyl.top:32203?sni=s1.hdslb.com&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2026
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@rela0tyme9g3juinwjfk.03.karyl.top:32100?sni=tw.karyl.cc&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2025
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@8WpBUNaGE2D0geiXRY4C.02.karyl.top:32100?sni=tw.karyl.cc&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2024
trojan://362dfc91-1e4e-4147-a8eb-05c3b38b9043@fepO1lkJ84CSREQyGKTw.03.karyl.top:32100?sni=tw.karyl.cc&allowInsecure=1&type=ws&path=%2F&fp=chrome#%F0%9F%87%A8%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8F%B0%E6%B9%BE%2023
